INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.608080', '-69.940950', 'AM', 'EIRUNEPÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.608790', '-69.936760', 'AM', 'EIRUNEPÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.020680', '-59.834770', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.669410', '-70.003690', 'AM', 'EIRUNEPÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.673390', '-70.007290', 'AM', 'EIRUNEPÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.673780', '-70.004460', 'AM', 'EIRUNEPÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.674120', '-70.003070', 'AM', 'EIRUNEPÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.989810', '-69.053220', 'AC', 'SENA MADUREIRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.600720', '-65.265490', 'RONDÔNIA', 'GUAJARÁ-MIRIM', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.601280', '-65.261960', 'RONDÔNIA', 'GUAJARÁ-MIRIM', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.602760', '-65.265500', 'RONDÔNIA', 'GUAJARÁ-MIRIM', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.603320', '-65.261960', 'RONDÔNIA', 'GUAJARÁ-MIRIM', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.011100', '-64.920800', 'RONDÔNIA', 'NOVA MAMORÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.029070', '-64.553860', 'RONDÔNIA', 'NOVA MAMORÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.367640', '-65.507560', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.021350', '-59.830140', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.022040', '-59.825450', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.025160', '-59.830700', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.025840', '-59.826040', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.028960', '-59.831250', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.029640', '-59.826620', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.033440', '-59.827170', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.777570', '-60.049010', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.525480', '-68.386190', 'AC', 'XAPURI', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.858080', '-68.245340', 'AC', 'XAPURI', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.778230', '-60.044550', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.780670', '-60.053960', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.781320', '-60.049520', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.997180', '-67.808280', 'AC', 'RIO BRANCO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.997900', '-67.804010', 'AC', 'RIO BRANCO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.781980', '-60.045070', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.807000', '-60.108090', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.807680', '-60.103610', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.810730', '-60.108680', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.699590', '-67.301110', 'AM', 'BOCA DO ACRE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.811400', '-60.104190', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.813780', '-60.113750', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.814460', '-60.109270', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.793830', '-67.273280', 'AM', 'BOCA DO ACRE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.077400', '-68.661920', 'AC', 'SENA MADUREIRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.815130', '-60.104770', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.818860', '-60.105340', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.819540', '-60.100860', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-9.292330', '-67.422750', 'AM', 'BOCA DO ACRE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.845640', '-66.784640', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.846290', '-66.780720', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.846940', '-66.776790', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.821920', '-60.110410', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.849810', '-66.781280', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.850460', '-66.777350', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.851110', '-66.773410', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.853980', '-66.777920', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.854630', '-66.773990', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.857490', '-66.778500', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.822590', '-60.105900', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-8.858140', '-66.774570', 'AM', 'LÁBREA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.703900', '-51.073820', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.703240', '-51.074110', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.688750', '-51.084120', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.688070', '-51.089450', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.688020', '-51.084270', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.687330', '-51.089490', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.825650', '-60.110940', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.826330', '-60.106440', 'AM', 'NOVO ARIPUANÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.833090', '-59.881600', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.848200', '-59.883960', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.851980', '-59.884500', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.908820', '-59.635540', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.909400', '-59.552960', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.909530', '-59.630820', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.910110', '-59.548160', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.912660', '-59.636100', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.926560', '-59.712810', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.681810', '-51.084240', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.930390', '-59.713390', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-7.681050', '-51.084610', 'PARÁ', 'CUMARU DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.931080', '-59.708640', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-10.708120', '-52.044410', 'MT', 'PORTO ALEGRE DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.931770', '-59.703870', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.934210', '-59.713990', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.934900', '-59.709250', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.935670', '-59.561850', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.936390', '-59.557130', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.938030', '-59.714590', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.938720', '-59.709830', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.939100', '-59.733930', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.939270', '-59.538040', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.939420', '-59.705050', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.942920', '-59.734500', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.943610', '-59.729820', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.944290', '-59.725160', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.946740', '-59.735090', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.947430', '-59.730370', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.948110', '-59.725710', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.948800', '-59.721060', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.949500', '-59.716300', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.951250', '-59.730930', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-11.286130', '-52.843650', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.951940', '-59.726250', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.952630', '-59.721600', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-11.279730', '-52.842810', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.953320', '-59.716880', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.955080', '-59.731480', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.955770', '-59.726800', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.956460', '-59.722120', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.958900', '-59.732020', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.959590', '-59.727320', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.993910', '-59.601550', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.994620', '-59.596790', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.786910', '-59.463950', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.789050', '-59.449470', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.792920', '-59.450080', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.798670', '-59.411190', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.799390', '-59.406330', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.802560', '-59.411790', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.806440', '-59.412400', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.840690', '-59.422470', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.841860', '-59.419670', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.846440', '-59.415420', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.853930', '-59.227600', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.856370', '-59.238170', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.860310', '-59.238750', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.861060', '-59.233740', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.864170', '-59.236070', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.864240', '-59.239350', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.864990', '-59.234330', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.877620', '-59.364990', 'AM', 'APUÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 05:38:00', '-6.882620', '-59.330580', 'AM', 'APUÍ', 'NPP-375D');
